EmpID,Age,AgeGroup,Attrition,BusinessTravel,DistanceFromHome,Education,EnvironmentSatisfaction,Gender,JobSatisfaction,MaritalStatus,RelationshipSatisfaction,WorkLifeBalance
RM1269,53,46-55,No,Non-Travel,1,4,1,Female,3,Married,4,2
RM1397,53,46-55,Yes,Travel_Rarely,24,4,1,Male,1,Single,2,2
RM096,54,46-55,No,Travel_Rarely,2,4,1,Female,3,Married,1,1
RM113,54,46-55,No,Non-Travel,26,3,4,Female,4,Single,3,3
RM220,54,46-55,No,Travel_Rarely,3,3,4,Female,1,Married,4,3
RM333,54,46-55,No,Travel_Frequently,20,4,4,Female,3,Single,4,2
RM393,54,46-55,No,Travel_Rarely,5,2,1,Male,1,Married,3,2
RM432,54,46-55,No,Travel_Rarely,8,4,3,Female,3,Single,3,3
RM511,54,46-55,No,Travel_Rarely,19,4,3,Male,2,Married,3,4
RM576,54,46-55,No,Travel_Rarely,19,4,4,Female,1,Divorced,2,3
RM729,54,46-55,No,Travel_Rarely,17,3,3,Female,3,Married,3,3
RM772,54,46-55,No,Travel_Rarely,2,4,3,Female,3,Married,2,3
RM891,54,46-55,No,Travel_Frequently,1,4,4,Female,3,Divorced,1,1
RM895,54,46-55,No,Travel_Rarely,3,3,4,Male,4,Married,1,3
RM1009,54,46-55,No,Travel_Rarely,1,3,4,Female,4,Single,4,2
RM1077,54,46-55,No,Travel_Frequently,11,4,2,Female,4,Divorced,1,3
RM1185,54,46-55,No,Travel_Rarely,22,5,2,Female,3,Married,3,3
RM1306,54,46-55,No,Travel_Rarely,7,4,4,Female,4,Married,2,2
RM1398,54,46-55,No,Travel_Rarely,9,2,1,Female,3,Married,3,2
RM1407,54,46-55,No,Travel_Rarely,10,3,3,Female,1,Single,4,3
RM066,55,46-55,No,Travel_Rarely,8,3,4,Female,3,Divorced,3,3
RM083,55,46-55,No,Travel_Rarely,1,2,1,Male,4,Married,4,3
RM188,55,46-55,No,Travel_Rarely,14,4,3,Male,2,Single,4,3
RM271,55,46-55,No,Travel_Rarely,1,3,4,Male,1,Single,3,3
RM284,55,46-55,No,Travel_Rarely,20,2,2,Male,4,Married,4,3
RM380,55,46-55,No,Travel_Rarely,2,3,3,Female,4,Single,3,3
RM446,55,46-55,No,Travel_Rarely,18,5,1,Female,2,Single,4,3
RM569,55,46-55,Yes,Travel_Rarely,2,3,4,Male,1,Married,4,3
RM609,55,46-55,Yes,Travel_Rarely,2,1,3,Male,4,Single,3,2
RM746,55,46-55,No,Travel_Frequently,18,4,3,Male,2,Married,4,3
RM775,55,46-55,No,Non-Travel,2,1,3,Male,1,Single,2,4
RM788,55,46-55,No,Travel_Frequently,2,1,4,Male,2,Married,2,3
RM915,55,46-55,No,Non-Travel,8,1,4,Male,2,Divorced,4,3
RM956,55,46-55,No,Travel_Rarely,2,2,4,Female,3,Married,4,3
RM976,55,46-55,Yes,Travel_Rarely,13,4,1,Male,3,Single,3,2
RM1011,55,46-55,No,Travel_Rarely,1,4,2,Male,4,Divorced,4,4
RM1066,55,46-55,No,Travel_Rarely,4,4,4,Male,3,Married,2,3
RM1117,55,46-55,No,Travel_Rarely,26,5,3,Male,4,Married,3,3
RM1208,55,46-55,No,Travel_Rarely,22,3,1,Male,2,Divorced,4,3
RM1265,55,46-55,No,Travel_Rarely,2,3,3,Male,1,Married,2,3
RM1337,55,46-55,No,Travel_Rarely,2,4,2,Male,4,Married,2,4
RM1402,55,46-55,No,Travel_Rarely,26,4,3,Male,2,Married,1,3
RM086,56,55+,No,Travel_Rarely,7,3,4,Male,4,Single,1,2
RM123,56,55+,Yes,Travel_Rarely,14,4,2,Female,2,Married,1,3
RM176,56,55+,No,Travel_Rarely,8,3,3,Female,1,Divorced,3,3
RM402,56,55+,No,Travel_Frequently,6,3,3,Female,1,Married,4,2
RM553,56,55+,No,Travel_Rarely,9,3,3,Male,4,Married,3,2
RM773,56,55+,No,Travel_Frequently,9,3,1,Female,3,Married,2,3
RM852,56,55+,No,Travel_Rarely,4,4,4,Female,1,Divorced,4,3
RM957,56,55+,No,Travel_Rarely,8,4,4,Male,2,Single,1,3
RM977,56,55+,No,Travel_Rarely,23,3,4,Male,2,Married,1,3
RM1024,56,55+,No,Travel_Rarely,1,2,1,Female,1,Married,4,4
RM1355,56,55+,Yes,Travel_Rarely,24,2,1,Male,4,Single,4,3
RM1372,56,55+,No,Travel_Rarely,11,5,4,Female,1,Married,3,3
RM1442,56,55+,No,Non-Travel,1,4,3,Male,3,Divorced,1,2
RM1445,56,55+,Yes,Travel_Rarely,7,2,4,Male,3,Married,4,1
RM164,57,55+,No,Travel_Rarely,24,2,3,Male,4,Divorced,2,1
RM361,57,55+,No,Travel_Rarely,1,4,4,Male,3,Married,3,3
RM425,57,55+,No,Travel_Rarely,29,3,1,Male,4,Divorced,3,2
RM1054,57,55+,No,Travel_Rarely,1,2,2,Male,3,Married,1,2
RM099,58,55+,No,Travel_Rarely,10,4,4,Male,3,Single,3,2
RM127,58,55+,Yes,Travel_Rarely,23,4,4,Female,4,Married,4,2
RM158,58,55+,No,Travel_Rarely,9,3,2,Female,2,Married,2,2
RM309,58,55+,No,Non-Travel,1,4,4,Male,3,Divorced,4,3
RM596,58,55+,Yes,Travel_Rarely,2,4,4,Male,2,Single,4,3
RM661,58,55+,Yes,Travel_Frequently,2,1,4,Male,4,Divorced,4,2
RM675,58,55+,No,Travel_Rarely,5,3,3,Female,2,Divorced,4,3
RM701,58,55+,Yes,Travel_Rarely,2,3,4,Male,3,Single,1,3
RM939,58,55+,No,Travel_Rarely,23,4,1,Male,3,Divorced,4,3
RM967,58,55+,Yes,Travel_Rarely,7,4,3,Female,1,Married,4,2
RM1010,58,55+,No,Travel_Rarely,1,3,4,Female,1,Married,3,3
RM1302,58,55+,No,Non-Travel,2,3,2,Male,2,Divorced,4,2
RM1311,58,55+,No,Travel_Frequently,15,4,1,Male,3,Married,2,3
RM1375,58,55+,No,Travel_Rarely,21,3,4,Female,4,Married,3,2
RM007,59,55+,No,Travel_Rarely,3,3,3,Female,1,Married,1,2
RM064,59,55+,No,Travel_Rarely,25,3,1,Female,1,Single,4,2
RM071,59,55+,No,Travel_Frequently,1,1,1,Female,3,Single,4,2
RM106,59,55+,No,Non-Travel,2,4,3,Female,4,Married,4,3
RM226,59,55+,No,Travel_Rarely,3,3,3,Male,4,Married,1,3
RM233,59,55+,No,Travel_Rarely,6,2,2,Male,3,Married,4,2
RM744,59,55+,No,Travel_Rarely,2,3,3,Female,4,Single,1,3
RM759,59,55+,No,Travel_Rarely,1,2,2,Male,4,Married,3,1
RM898,59,55+,No,Travel_Rarely,3,3,3,Female,4,Single,4,3
RM920,59,55+,No,Travel_Rarely,18,4,4,Male,4,Single,4,2
RM412,60,55+,No,Travel_Rarely,7,3,1,Female,1,Married,4,1
RM428,60,55+,No,Travel_Frequently,28,3,3,Female,1,Married,4,4
RM537,60,55+,No,Travel_Rarely,16,4,1,Male,1,Single,4,3
RM880,60,55+,No,Travel_Rarely,7,4,2,Male,4,Divorced,2,3
RM1210,60,55+,No,Travel_Rarely,1,4,3,Male,4,Divorced,3,4
